Country_Code,Country,Pop
ABW,Aruba,104822
AFG,Afghanistan,34656032
AGO,Angola,28813463
ALB,Albania,2876101
AND,Andorra,77281
ARB,Arab World,406452690
ARE,United Arab Emirates,9269612
ARG,Argentina,43847430
ARM,Armenia,2924816
ASM,American Samoa,55599
ATG,Antigua and Barbuda,100963
AUS,Australia,24127159
AUT,Austria,8747358
AZE,Azerbaijan,9762274
BDI,Burundi,10524117
BEL,Belgium,11348159
BEN,Benin,10872298
BFA,Burkina Faso,18646433
BGD,Bangladesh,162951560
BGR,Bulgaria,7127822
BHR,Bahrain,1425171
BHS,"Bahamas, The",391232
BIH,Bosnia and Herzegovina,3516816
BLR,Belarus,9507120
BLZ,Belize,366954
BMU,Bermuda,65331
BOL,Bolivia,10887882
BRA,Brazil,207652865
BRB,Barbados,284996
BRN,Brunei,423196
BTN,Bhutan,797765
BWA,Botswana,2250260
CAF,Central African Republic,4594621
CAN,Canada,36286425
CEB,Central Europe and the Baltics,102974082
CHE,Switzerland,8372098
CHI,Channel Islands,164541
CHL,Chile,17909754
CHN,China,1378665000
CIV,Cote d'Ivoire,23695919
CMR,Cameroon,23439189
COD,"Congo, Dem. Rep.",78736153
COG,"Congo, Rep.",5125821
COL,Colombia,48653419
COM,Comoros,795601
CPV,Cabo Verde,539560
CRI,Costa Rica,4857274
CSS,Caribbean small states,7245472
CUB,Cuba,11475982
CUW,Curacao,159999
CYM,Cayman Islands,60765
CYP,Cyprus,1170125
CZE,Czech Republic,10561633
DEU,Germany,82667685
DJI,Djibouti,942333
DMA,Dominica,73543
DNK,Denmark,5731118
DOM,Dominican Republic,10648791
DZA,Algeria,40606052
EAP,East Asia & Pacific (excluding high income),2051452657
EAR,Early-demographic dividend,3170542188
EAS,East Asia & Pacific,2296786207
ECA,Europe & Central Asia (excluding high income),417424643
ECS,Europe & Central Asia,911995305
ECU,Ecuador,16385068
EGY,Egypt,95688681
EMU,Euro area,340894606
ERI,Eritrea,
ESP,Spain,46443959
EST,Estonia,1316481
ETH,Ethiopia,102403196
EUU,European Union,511497415
FCS,Fragile and conflict affected situations,496575241
FIN,Finland,5495096
FJI,Fiji,898760
FRA,France,66896109
FRO,Faroe Islands,49117
FSM,"Micronesia, Fed. Sts.",104937
GAB,Gabon,1979786
GBR,United Kingdom,65637239
GEO,Georgia,3719300
GHA,Ghana,28206728
GIB,Gibraltar,34408
GIN,Guinea,12395924
GMB,"Gambia, The",2038501
GNB,Guinea-Bissau,1815698
GNQ,Equatorial Guinea,1221490
GRC,Greece,10746740
GRD,Grenada,107317
GRL,Greenland,56186
GTM,Guatemala,16582469
GUM,Guam,162896
GUY,Guyana,773303
HIC,High income,1190029421
HKG,"Hong Kong SAR, China",7346700
HND,Honduras,9112867
HPC,Heavily indebted poor countries (HIPC),744602976
HRV,Croatia,4170600
HTI,Haiti,10847334
HUN,Hungary,9817958
IBD,IBRD only,4697247117
IBT,IDA & IBRD total,6271593092
IDA,IDA total,1574345975
IDB,IDA blend,521159393
IDN,Indonesia,261115456
IDX,IDA only,1053186582
IMN,Isle of Man,83737
IND,India,1324171354
IRL,Ireland,4773095
IRN,Iran,80277428
IRQ,Iraq,37202572
ISL,Iceland,334252
ISR,Israel,8547100
ITA,Italy,60600590
JAM,Jamaica,2881355
JOR,Jordan,9455802
JPN,Japan,126994511
KAZ,Kazakhstan,17797032
KEN,Kenya,48461567
KGZ,Kyrgyz Republic,6082700
KHM,Cambodia,15762370
KIR,Kiribati,114395
KNA,St. Kitts and Nevis,54821
KOR,"Korea, Rep.",51245707
KWT,Kuwait,4052584
LAC,Latin America & Caribbean (excluding high income),610136397
LAO,Lao PDR,6758353
LBN,Lebanon,6006668
LBR,Liberia,4613823
LBY,Libya,6293253
LCA,St. Lucia,178015
LCN,Latin America & Caribbean,637664490
LDC,Least developed countries: UN classification,980609415
LIC,Low income,659272676
LIE,Liechtenstein,37666
LKA,Sri Lanka,21203000
LMC,Lower middle income,3012923806
LMY,Low & middle income,6247922508
LSO,Lesotho,2203821
LTE,Late-demographic dividend,2262709895
LTU,Lithuania,2872298
LUX,Luxembourg,582972
LVA,Latvia,1960424
MAC,"Macao SAR, China",612167
MAF,St. Martin (French part),31949
MAR,Morocco,35276786
MCO,Monaco,38499
MDA,Moldova,3552000
MDG,Madagascar,24894551
MDV,Maldives,417492
MEA,Middle East & North Africa,436720722
MEX,Mexico,127540423
MHL,Marshall Islands,53066
MIC,Middle income,5592833481
MKD,"Macedonia, FYR",2081206
MLI,Mali,17994837
MLT,Malta,436947
MMR,Myanmar,52885223
MNA,Middle East & North Africa (excluding high income),373719055
MNE,Montenegro,622781
MNG,Mongolia,3027398
MNP,Northern Mariana Islands,55023
MOZ,Mozambique,28829476
MRT,Mauritania,4301018
MUS,Mauritius,1263473
MWI,Malawi,18091575
MYS,Malaysia,31187265
NAC,North America,359479269
NAM,Namibia,2479713
NCL,New Caledonia,278000
NER,Niger,20672987
NGA,Nigeria,185989640
NIC,Nicaragua,6149928
NLD,Netherlands,17018408
NOR,Norway,5232929
NPL,Nepal,28982771
NRU,Nauru,13049
NZL,New Zealand,4692700
OED,OECD members,1289937319
OMN,Oman,4424762
OSS,Other small states,29983809
PAK,Pakistan,193203476
PAN,Panama,4034119
PER,Peru,31773839
PHL,Philippines,103320222
PLW,Palau,21503
PNG,Papua New Guinea,8084991
POL,Poland,37948016
PRE,Pre-demographic dividend,879292453
PRI,Puerto Rico,3411307
PRK,"Korea, Dem. Peopleâ€™s Rep.",25368620
PRT,Portugal,10324611
PRY,Paraguay,6725308
PSE,West Bank and Gaza,4551566
PSS,Pacific island small states,2388875
PST,Post-demographic dividend,1102730983
PYF,French Polynesia,280208
QAT,Qatar,2569804
ROU,Romania,19705301
RUS,Russia,144342396
RWA,Rwanda,11917508
SAS,South Asia,1766383450
SAU,Saudi Arabia,32275687
SDN,Sudan,39578828
SEN,Senegal,15411614
SGP,Singapore,5607283
SLB,Solomon Islands,599419
SLE,Sierra Leone,7396190
SLV,El Salvador,6344722
SMR,San Marino,33203
SOM,Somalia,14317996
SRB,Serbia,7057412
SSA,Sub-Saharan Africa (excluding high income),1033011458
SSD,South Sudan,12230730
SSF,Sub-Saharan Africa,1033106135
SST,Small states,39618156
STP,Sao Tome and Principe,199910
SUR,Suriname,558368
SVK,Slovakia,5428704
SVN,Slovenia,2064845
SWE,Sweden,9903122
SWZ,Swaziland,1343098
SXM,Sint Maarten (Dutch part),40005
SYC,Seychelles,94677
SYR,Syria,18430453
TCA,Turks and Caicos Islands,34900
TCD,Chad,14452543
TEA,East Asia & Pacific (IDA & IBRD countries),2026028438
TEC,Europe & Central Asia (IDA & IBRD countries),455372659
TGO,Togo,7606374
THA,Thailand,68863514
TJK,Tajikistan,8734951
TKM,Turkmenistan,5662544
TLA,Latin America & the Caribbean (IDA & IBRD countries),621534921
TLS,Timor-Leste,1268671
TMN,Middle East & North Africa (IDA & IBRD countries),369167489
TON,Tonga,107122
TSA,South Asia (IDA & IBRD),1766383450
TSS,Sub-Saharan Africa (IDA & IBRD countries),1033106135
TTO,Trinidad and Tobago,1364962
TUN,Tunisia,11403248
TUR,Turkey,79512426
TUV,Tuvalu,11097
TZA,Tanzania,55572201
UGA,Uganda,41487965
UKR,Ukraine,45004645
UMC,Upper middle income,2579909675
URY,Uruguay,3444006
USA,US,323127513
UZB,Uzbekistan,31848200
VCT,St. Vincent and the Grenadines,109643
VEN,Venezuela,31568179
VGB,British Virgin Islands,30661
VIR,Virgin Islands (U.S.),102951
VNM,Vietnam,92701100
VUT,Vanuatu,270402
WLD,World,7442135578
WSM,Samoa,195125
XKX,Kosovo,1816200
YEM,"Yemen, Rep.",27584213
ZAF,South Africa,55908865
ZMB,Zambia,16591390
ZWE,Zimbabwe,16150362